session_duration,instructor_seniority,class_type,timing,max_capacity,drop_in_rate
105,14.9,Hot Yoga,Off-Peak,21,74.62
120,2.0,Barre,Peak,16,63.6
90,8.8,Hot Yoga,Peak,22,75.03
120,14.6,Hot Yoga,Off-Peak,10,83.04
120,8.3,Meditation,Off-Peak,9,71.08
75,9.8,Meditation,Peak,9,67.42
90,10.7,Meditation,Peak,10,71.31
90,7.4,Barre,Off-Peak,21,51.33
90,9.8,Reformer Pilates,Off-Peak,17,64.24
120,9.2,Hot Yoga,Peak,9,75.83
105,13.6,Hot Yoga,Off-Peak,8,76.45
90,1.6,Hot Yoga,Peak,11,74.11
120,4.9,Barre,Peak,21,67.8
75,14.3,Meditation,Peak,8,63.22
105,13.5,Reformer Pilates,Peak,21,92.2
75,7.4,Barre,Off-Peak,23,61.85
105,9.7,Meditation,Off-Peak,21,61.84
120,4.9,Barre,Peak,10,78.5
60,3.6,Reformer Pilates,Peak,10,63.16
105,7.5,Meditation,Peak,16,62.17
75,5.9,Barre,Peak,13,58.35
120,9.2,Reformer Pilates,Peak,20,85.53
105,2.1,Hot Yoga,Off-Peak,9,59.02
60,14.6,Reformer Pilates,Off-Peak,15,68.44
60,14.8,Hot Yoga,Off-Peak,9,69.92
90,10.8,Barre,Off-Peak,11,64.47
90,8.5,Meditation,Peak,22,67.35
75,5.3,Meditation,Peak,11,56.75
105,12.4,Barre,Peak,20,84.25
105,10.6,Meditation,Peak,19,73.15
90,3.3,Meditation,Peak,20,55.21
105,13.8,Hot Yoga,Off-Peak,21,74.08
105,12.5,Barre,Peak,13,81.88
60,14.3,Reformer Pilates,Off-Peak,18,67.7
90,11.2,Hot Yoga,Off-Peak,9,73.23
120,9.6,Barre,Off-Peak,12,73.25
90,6.9,Hot Yoga,Off-Peak,9,62.27
120,14.1,Reformer Pilates,Peak,17,90.86
60,13.1,Reformer Pilates,Off-Peak,9,71.37
75,1.6,Barre,Off-Peak,18,47.09
105,1.4,Reformer Pilates,Off-Peak,22,55.07
60,6.3,Hot Yoga,Peak,16,64.39
105,12.3,Reformer Pilates,Peak,16,83.76
75,14.8,Hot Yoga,Peak,10,84.82
75,3.1,Hot Yoga,Off-Peak,16,53.5
60,9.3,Reformer Pilates,Off-Peak,21,60.23
75,6.3,Barre,Peak,14,62.84
120,14.6,Meditation,Off-Peak,23,74.0
75,12.8,Reformer Pilates,Peak,23,81.81
105,12.7,Hot Yoga,Peak,8,89.72
105,7.6,Hot Yoga,Off-Peak,11,65.82
105,6.8,Reformer Pilates,Off-Peak,11,73.37
105,4.8,Barre,Off-Peak,14,65.63
120,1.8,Barre,Off-Peak,15,69.5
90,13.1,Hot Yoga,Peak,24,76.23
60,12.4,Hot Yoga,Peak,12,75.23
105,15.0,Barre,Peak,14,90.94
75,15.0,Meditation,Peak,11,70.35
105,8.8,Reformer Pilates,Peak,13,91.63
75,11.8,Hot Yoga,Off-Peak,14,60.34
75,14.2,Hot Yoga,Peak,12,82.24
105,12.9,Barre,Peak,10,86.07
120,4.5,Reformer Pilates,Peak,14,82.37
75,7.3,Barre,Off-Peak,21,63.24
75,2.8,Reformer Pilates,Off-Peak,14,54.89
105,14.4,Reformer Pilates,Off-Peak,12,82.03
75,9.5,Reformer Pilates,Off-Peak,12,72.28
75,4.2,Hot Yoga,Peak,9,68.25
105,10.4,Meditation,Peak,13,80.03
105,9.7,Barre,Off-Peak,22,65.72
60,6.0,Meditation,Off-Peak,17,44.47
120,2.6,Barre,Peak,14,79.9
120,10.4,Reformer Pilates,Peak,12,88.46
75,8.3,Hot Yoga,Off-Peak,8,61.34
120,11.8,Meditation,Off-Peak,20,71.89
75,8.3,Hot Yoga,Off-Peak,20,56.17
60,12.9,Barre,Off-Peak,12,58.27
105,8.7,Hot Yoga,Peak,20,79.02
105,8.9,Hot Yoga,Peak,11,85.79
105,13.3,Meditation,Peak,24,74.29
120,6.6,Reformer Pilates,Off-Peak,10,76.23
60,2.9,Hot Yoga,Off-Peak,24,40.16
120,1.4,Reformer Pilates,Peak,18,74.72
120,11.6,Barre,Peak,11,91.33
60,9.7,Hot Yoga,Peak,9,69.27
60,10.9,Meditation,Peak,23,54.93
60,4.0,Barre,Off-Peak,15,47.05
60,2.9,Barre,Peak,10,60.55
105,1.2,Meditation,Peak,16,57.65
90,5.9,Hot Yoga,Peak,13,65.34
90,9.3,Hot Yoga,Peak,17,82.91
60,6.5,Barre,Peak,17,53.44
90,7.1,Hot Yoga,Peak,20,68.21
90,13.7,Reformer Pilates,Peak,24,83.88
60,5.9,Meditation,Off-Peak,16,42.36
90,8.2,Reformer Pilates,Off-Peak,24,64.4
120,12.0,Hot Yoga,Off-Peak,16,79.91
75,6.6,Barre,Off-Peak,16,44.43
75,9.7,Meditation,Peak,8,61.78
60,13.1,Hot Yoga,Off-Peak,9,64.23
105,14.3,Hot Yoga,Off-Peak,23,72.13
60,3.1,Barre,Peak,8,57.97
105,14.0,Barre,Peak,17,84.61
75,7.9,Reformer Pilates,Off-Peak,15,54.89
60,4.6,Meditation,Off-Peak,18,45.79
120,7.4,Meditation,Peak,9,74.51
90,14.7,Barre,Off-Peak,15,67.59
105,7.9,Reformer Pilates,Peak,15,83.18
90,5.6,Meditation,Peak,24,59.23
90,9.9,Barre,Peak,22,75.84
60,4.4,Hot Yoga,Peak,24,56.09
90,2.1,Meditation,Off-Peak,20,49.78
120,2.8,Reformer Pilates,Peak,12,76.65
