id,country,origin_country,textile_type,weight_raw,weight_unit,weight_kg,distance_km,emission_factor,carbon_footprint_kg_co2e,carbon_intensity_per_km,freight_cost_usd,line_item_value
68462,Rwanda,United Kingdom,Organic Cotton,298,lbs,298.0,7000.0,0.602,1255.772,0.179396,2204.08,4603.2
3768,South Africa,India,Organic Cotton,Weight Captured Separately,kg,1047.0,8450.0,0.602,5325.984299999999,0.6302939999999999,Freight Included in Commodity Cost,43360.0
38596,Zambia,Japan,Recycled Polyester,1360,kg,1360.0,7000.0,0.602,5731.04,0.81872,20067.34,202104.0
85944,Haiti,India,Organic Cotton,See DN-3015 (ID#:82554),kg,1047.0,16200.0,0.602,10210.762799999999,0.6302939999999999,See DN-3015 (ID#:82554),4097.1
77651,Vietnam,India,Organic Cotton,9,kg,9.0,4100.0,0.602,22.2138,0.005418,4620.03,146995.2
6544,Vietnam,Unkown,Organic Cotton,Weight Captured Separately,kg,1047.0,7000.0,0.602,4412.057999999999,0.6302939999999999,Freight Included in Commodity Cost,840.0
58393,Liberia,Unkown,Recycled Polyester,34,kg,34.0,7000.0,0.602,143.276,0.020468,871.3,2000.0
63044,Vietnam,India,Organic Cotton,See ASN-6252 (ID#:36969),kg,1047.0,4100.0,0.602,2584.2054,0.6302939999999999,See ASN-6252 (ID#:36969),36540.0
58305,Tanzania,Unkown,Recycled Polyester,125,kg,125.0,7000.0,0.602,526.75,0.07525,1908.34,12256.0
6599,Haiti,Unkown,Recycled Polyester,Weight Captured Separately,kg,1047.0,7000.0,0.602,4412.057999999999,0.6302939999999999,Freight Included in Commodity Cost,3240.0
12555,Nigeria,India,Organic Cotton,See DN-960 (ID#:11945),kg,1047.0,8100.0,0.602,5105.381399999999,0.6302939999999999,See DN-960 (ID#:11945),25590.6
9090,Haiti,Unkown,Recycled Polyester,132,kg,132.0,7000.0,0.602,556.2479999999999,0.07946399999999999,3013.19,19250.0
48821,Haiti,India,Organic Cotton,Weight Captured Separately,kg,1047.0,16200.0,0.602,10210.762799999999,0.6302939999999999,Invoiced Separately,1825.2
82707,"Congo, DRC",India,Organic Cotton,1630,kg,1630.0,7000.0,0.602,6868.82,0.9812599999999999,18387.8,8029.45
86315,Nigeria,India,Organic Cotton,3,kg,3.0,8100.0,0.602,14.6286,0.001806,Freight Included in Commodity Cost,156.16
83517,Côte d'Ivoire,India,Organic Cotton,Weight Captured Separately,kg,1047.0,8900.0,0.602,5609.616599999999,0.6302939999999999,Invoiced Separately,7499.7
83396,Côte d'Ivoire,India,Organic Cotton,1021,kg,1021.0,8900.0,0.602,5470.3138,0.614642,5254.1,5651.1
2680,Zambia,India,Organic Cotton,316,kg,316.0,7600.0,0.602,1445.7631999999999,0.19023199999999998,3850.8,19071.3
12222,Nigeria,India,Organic Cotton,65,kg,65.0,8100.0,0.602,316.953,0.03913,1020.98,3770.0
1940,Guyana,Japan,Recycled Polyester,49,kg,49.0,7000.0,0.602,206.486,0.029498,1047.39,15333.87
84701,"Congo, DRC",India,Organic Cotton,See DN-2499 (ID#:83004),kg,1047.0,7000.0,0.602,4412.057999999999,0.6302939999999999,See DN-2499 (ID#:83004),7480.0
36641,Zimbabwe,Unkown,Recycled Polyester,781,kg,781.0,7000.0,0.602,3291.134,0.470162,9914.59,120000.0
55322,South Africa,India,Organic Cotton,2970,kg,2970.0,8450.0,0.602,15108.092999999999,1.7879399999999999,4263.07,147945.6
84249,South Sudan,India,Organic Cotton,83,kg,83.0,7000.0,0.602,349.762,0.049966,2089,9910.16
83393,Ethiopia,India,Organic Cotton,235,kg,235.0,7000.0,0.602,990.29,0.14146999999999998,1326.89,11938.92
62113,Côte d'Ivoire,Unkown,Organic Cotton,1489,kg,1489.0,7000.0,0.602,6274.646,0.896378,2093.31,88124.16
47048,Guyana,Germany,Organic Cotton,334,lbs,334.0,7000.0,0.602,1407.4759999999999,0.201068,2171.57,108832.8
85267,"Congo, DRC",India,Organic Cotton,See DN-2697 (ID#:83045),kg,1047.0,7000.0,0.602,4412.057999999999,0.6302939999999999,See DN-2697 (ID#:83045),2928.0
82322,Ethiopia,India,Organic Cotton,1070,kg,1070.0,7000.0,0.602,4508.98,0.6441399999999999,6153.8,29260.0
63555,Côte d'Ivoire,India,Organic Cotton,See ASN-18558 (ID#:27015),kg,1047.0,8900.0,0.602,5609.616599999999,0.6302939999999999,See ASN-18558 (ID#:27015),28575.0
25915,South Sudan,Unkown,Recycled Polyester,Weight Captured Separately,kg,1047.0,7000.0,0.602,4412.057999999999,0.6302939999999999,Invoiced Separately,225.0
29963,Haiti,India,Organic Cotton,See ASN-19520 (ID#:18405),kg,1047.0,16200.0,0.602,10210.762799999999,0.6302939999999999,See ASN-19520 (ID#:18405),1741.65
80072,Vietnam,India,Organic Cotton,1588,kg,1588.0,4100.0,0.602,3919.5016,0.955976,11413.52,63169.0
11508,Côte d'Ivoire,India,Organic Cotton,170,kg,170.0,8900.0,0.602,910.826,0.10234,1301,912.0
12483,Haiti,Japan,Recycled Polyester,60,kg,60.0,7000.0,0.602,252.84,0.03612,1328.2,23115.0
48043,Kenya,Japan,Recycled Polyester,1407,kg,1407.0,7000.0,0.602,5929.098,0.847014,15200.59,727842.0
83530,Côte d'Ivoire,India,Organic Cotton,See DN-2339 (ID#:82401),kg,1047.0,8900.0,0.602,5609.616599999999,0.6302939999999999,See DN-2339 (ID#:82401),34787.52
12737,Côte d'Ivoire,India,Organic Cotton,See DN-611 (ID#:12472),kg,1047.0,8900.0,0.602,5609.616599999999,0.6302939999999999,See DN-611 (ID#:12472),328560.0
11319,Uganda,Unkown,Organic Cotton,See DN-1232 (ID#:10766),kg,1047.0,7000.0,0.602,4412.057999999999,0.6302939999999999,See DN-1232 (ID#:10766),2362.5
57959,Côte d'Ivoire,Unkown,Recycled Polyester,2836,kg,2836.0,7000.0,0.602,11950.904,1.7072720000000001,Freight Included in Commodity Cost,560000.0
60778,Tanzania,India,Organic Cotton,2039,kg,2039.0,5900.0,0.602,7242.1202,1.227478,9182.45,223800.0
20560,Ghana,Germany,Organic Cotton,63,lbs,63.00000000000001,7000.0,0.602,265.48199999999997,0.037925999999999994,1317.82,2661.12
75641,Tanzania,India,Organic Cotton,5215,kg,5215.0,5900.0,0.602,18522.637,3.13943,20136.28,200498.1
58808,Vietnam,India,Organic Cotton,25,kg,25.0,4100.0,0.602,61.705,0.01505,1003.65,974.4
10355,South Africa,Unkown,Organic Cotton,Weight Captured Separately,kg,1047.0,7000.0,0.602,4412.057999999999,0.6302939999999999,Freight Included in Commodity Cost,2542.4
83714,Uganda,India,Organic Cotton,45,kg,45.0,6200.0,0.602,167.958,0.02709,747.76,1212.2
11012,Haiti,India,Organic Cotton,10435,kg,10435.0,16200.0,0.602,101766.294,6.28187,121330.06,1500.0
54562,Kenya,Unkown,Recycled Polyester,518,kg,518.0,7000.0,0.602,2182.852,0.311836,4851,48480.0
12289,Nigeria,India,Organic Cotton,148,kg,148.0,8100.0,0.602,721.6776,0.089096,1012.18,15303.72
86290,Tanzania,India,Organic Cotton,699,kg,699.0,5900.0,0.602,2482.7081999999996,0.42079799999999995,3952.34,9060.87
86020,Guyana,Germany,Organic Cotton,See DN-3425 (ID#:82618),lbs,1047.0,7000.0,0.602,4412.057999999999,0.6302939999999999,See DN-3425 (ID#:82618),30127.8
45149,Vietnam,India,Organic Cotton,21,kg,21.0,4100.0,0.602,51.8322,0.012642,3657.69,3900.0
10989,Nigeria,India,Organic Cotton,1987,kg,1987.0,8100.0,0.602,9689.0094,1.196174,14931.8,120360.0
57812,Vietnam,India,Organic Cotton,See ASN-32270 (ID#:35968),kg,1047.0,4100.0,0.602,2584.2054,0.6302939999999999,See ASN-32270 (ID#:35968),11440.0
