style,adjunct,season,flavor_profile,abv,price,residual_sugar,rating
Melomel,Elderflower,Spring,Floral,9.2,53.42,17.4,4.03
Melomel,Elderflower,Winter,Floral,10.3,33.64,19.4,4.45
Traditional,Raspberry,Spring,Fruity,12.5,12.69,7.7,3.83
Metheglin,Citrus,Winter,Citrus,11.7,18.05,26.8,4.09
Traditional,Vanilla,Winter,Earthy,10.9,28.89,11.1,4.0
Traditional,Blackberry,Spring,Fruity,10.8,25.67,14.4,4.74
Traditional,Elderflower,Autumn,Floral,11.2,18.73,21.4,3.82
Melomel,Cinnamon,Summer,Spicy,10.3,32.67,16.9,4.68
Melomel,Blackberry,Summer,Fruity,9.6,43.89,22.7,5.0
Braggot,Raspberry,Winter,Fruity,8.9,31.85,20.8,3.98
Metheglin,Peach,Spring,Fruity,14.7,45.65,23.4,4.45
Traditional,Vanilla,Summer,Earthy,9.0,36.8,16.9,3.69
Melomel,Lavender,Winter,Floral,12.3,34.97,11.8,4.27
Metheglin,Hibiscus,Spring,Floral,16.5,39.06,38.2,3.88
Melomel,Citrus,Winter,Citrus,8.9,42.42,23.4,4.29
Traditional,Blackberry,Spring,Fruity,11.6,24.59,21.0,4.46
Cyser,Blackberry,Summer,Fruity,10.0,36.76,16.0,3.76
Braggot,Hibiscus,Spring,Floral,6.5,15.89,18.8,3.45
Melomel,Hibiscus,Autumn,Floral,9.6,23.83,15.1,4.12
Metheglin,Blackberry,Spring,Fruity,13.5,34.67,22.9,3.78
Metheglin,Raspberry,Spring,Fruity,13.4,39.14,17.5,4.15
Metheglin,Ginger,Spring,Spicy,14.2,34.91,22.6,3.69
Cyser,Hibiscus,Autumn,Floral,10.3,42.61,17.7,4.24
Cyser,Hibiscus,Spring,Floral,9.0,24.9,18.6,3.95
Metheglin,Lavender,Summer,Floral,10.4,35.82,11.6,4.39
Metheglin,Vanilla,Summer,Earthy,14.5,46.12,13.0,4.32
Melomel,Citrus,Autumn,Citrus,10.1,26.78,18.1,4.43
Melomel,Hibiscus,Winter,Floral,11.1,37.02,17.1,4.42
Melomel,Lavender,Winter,Floral,11.2,33.06,23.5,4.21
Cyser,Hibiscus,Winter,Floral,11.5,39.92,6.9,4.62
Braggot,Peach,Spring,Fruity,7.0,15.44,2.0,3.53
Braggot,Blackberry,Spring,Fruity,8.5,19.7,15.2,3.46
Metheglin,Lavender,Spring,Floral,14.3,12.36,31.6,4.26
