Id,Neighborhood,YearBuilt,SalePrice,HeatingQC,CentralAir,Electrical,BsmtFinType1,BsmtExposure,score_heating,score_central_air,score_electrical,score_insulation,score_bsmt_exposure,eco_score,home_type,MoSold,YrSold
1,CollgCr,2003,208500,Ex,Y,SBrkr,GLQ,No,3,2,2,2,0,9,Eco-Friendly,2,2008
2,Veenker,1976,181500,Ex,Y,SBrkr,ALQ,Gd,3,2,2,2,1,10,Eco-Friendly,5,2007
3,CollgCr,2001,223500,Ex,Y,SBrkr,GLQ,Mn,3,2,2,2,0,9,Eco-Friendly,9,2008
5,NoRidge,2000,250000,Ex,Y,SBrkr,GLQ,Av,3,2,2,2,0,9,Eco-Friendly,12,2008
6,Mitchel,1993,143000,Ex,Y,SBrkr,GLQ,No,3,2,2,2,0,9,Eco-Friendly,10,2009
7,Somerst,2004,307000,Ex,Y,SBrkr,GLQ,Av,3,2,2,2,0,9,Eco-Friendly,8,2007
8,NWAmes,1973,200000,Ex,Y,SBrkr,ALQ,Mn,3,2,2,2,0,9,Eco-Friendly,11,2009
10,BrkSide,1939,118000,Ex,Y,SBrkr,GLQ,No,3,2,2,2,0,9,Eco-Friendly,1,2008
11,Sawyer,1965,129500,Ex,Y,SBrkr,Rec,No,3,2,2,1,0,8,Eco-Friendly,2,2008
13,Sawyer,1962,144000,TA,Y,SBrkr,ALQ,No,1,2,2,2,0,7,Standard,9,2008
15,NAmes,1960,157000,TA,Y,SBrkr,BLQ,No,1,2,2,1,0,6,Standard,5,2008
16,BrkSide,1929,132000,Ex,Y,FuseA,Unf,No,3,2,1,0,0,6,Standard,7,2007
17,NAmes,1970,149000,Ex,Y,SBrkr,ALQ,No,3,2,2,2,0,9,Eco-Friendly,3,2010
18,Sawyer,1967,90000,TA,Y,SBrkr,Unf,No,1,2,2,0,0,5,Standard,10,2006
19,SawyerW,2004,159000,Ex,Y,SBrkr,GLQ,No,3,2,2,2,0,9,Eco-Friendly,6,2008
22,IDOTRR,1930,139400,Ex,Y,FuseF,Unf,No,3,2,1,0,0,6,Standard,6,2007
23,CollgCr,2002,230000,Ex,Y,SBrkr,Unf,No,3,2,2,0,0,7,Standard,9,2008
24,MeadowV,1976,129900,TA,Y,SBrkr,GLQ,No,1,2,2,2,0,7,Standard,6,2007
25,Sawyer,1968,154000,Ex,Y,SBrkr,Rec,Mn,3,2,2,1,0,8,Eco-Friendly,5,2010
26,NridgHt,2007,256300,Ex,Y,SBrkr,Unf,No,3,2,2,0,0,7,Standard,7,2009
27,NAmes,1951,134800,TA,Y,SBrkr,BLQ,Mn,1,2,2,1,0,6,Standard,5,2010
28,NridgHt,2007,306000,Ex,Y,SBrkr,GLQ,No,3,2,2,2,0,9,Eco-Friendly,5,2010
29,NAmes,1957,207500,TA,Y,SBrkr,BLQ,Gd,1,2,2,1,1,7,Standard,12,2006
30,BrkSide,1927,68500,Fa,N,SBrkr,Unf,No,0,0,2,0,0,2,Standard,5,2008
31,IDOTRR,1920,40000,TA,N,SBrkr,Unf,No,1,0,2,0,0,3,Standard,7,2008
32,Sawyer,1966,149350,Gd,Y,SBrkr,Unf,No,2,2,2,0,0,6,Standard,6,2008
33,CollgCr,2007,179900,Ex,Y,SBrkr,Unf,Av,3,2,2,0,0,7,Standard,1,2008
34,NAmes,1959,165500,Gd,Y,SBrkr,Rec,No,2,2,2,1,0,7,Standard,4,2010
35,NridgHt,2005,277500,Ex,Y,SBrkr,GLQ,No,3,2,2,2,0,9,Eco-Friendly,8,2007
36,NridgHt,2004,309000,Ex,Y,SBrkr,Unf,Av,3,2,2,0,0,7,Standard,9,2006
37,CollgCr,1994,145000,Ex,Y,SBrkr,Unf,No,3,2,2,0,0,7,Standard,6,2009
38,NAmes,1954,153000,Gd,Y,SBrkr,Rec,No,2,2,2,1,0,7,Standard,10,2009
42,Timber,1959,170000,Gd,Y,SBrkr,BLQ,Gd,2,2,2,1,1,8,Eco-Friendly,7,2007
43,SawyerW,1983,144000,Gd,Y,SBrkr,ALQ,Av,2,2,2,2,0,8,Eco-Friendly,12,2007
44,CollgCr,1975,130250,TA,Y,SBrkr,LwQ,Av,1,2,2,0,0,5,Standard,7,2008
45,NAmes,1959,141000,Ex,Y,FuseA,ALQ,No,3,2,1,2,0,8,Eco-Friendly,5,2006
46,NridgHt,2005,319900,Ex,Y,SBrkr,GLQ,No,3,2,2,2,0,9,Eco-Friendly,2,2010
48,Somerst,2006,249700,Ex,Y,SBrkr,GLQ,Av,3,2,2,2,0,9,Eco-Friendly,7,2007
50,Sawyer,1966,127000,Ex,Y,SBrkr,BLQ,No,3,2,2,1,0,8,Eco-Friendly,1,2007
51,Gilbert,1997,177000,Gd,Y,SBrkr,GLQ,Av,2,2,2,2,0,8,Eco-Friendly,7,2007
52,BrkSide,1934,114500,TA,Y,SBrkr,Unf,No,1,2,2,0,0,5,Standard,9,2006
53,IDOTRR,1963,110000,TA,N,SBrkr,LwQ,Gd,1,0,2,0,1,4,Standard,5,2010
54,Veenker,1981,385000,Gd,Y,SBrkr,GLQ,Gd,2,2,2,2,1,9,Eco-Friendly,11,2006
55,NAmes,1955,130000,TA,Y,SBrkr,ALQ,No,1,2,2,2,0,7,Standard,2,2007
56,NAmes,1964,180500,Gd,Y,SBrkr,BLQ,No,2,2,2,1,0,7,Standard,7,2008
